date, pm25
5/11/2020,85
6/11/2020,94
7/11/2020,74
8/11/2020,103
9/11/2020,102
10/11/2020,108
11/11/2020,101
12/11/2020,87
13/11/2020,106
14/11/2020,120
15/11/2020,138
16/11/2020,77
17/11/2020,89
18/11/2020,100
19/11/2020,119
20/11/2020,107
21/11/2020,80
22/11/2020,77
23/11/2020,92
24/11/2020,72
25/11/2020,73
26/11/2020,67
27/11/2020,59
28/11/2020,71
29/11/2020,71
30/11/2020,60
1/12/2020,66
2/12/2020,67
3/12/2020,68
4/12/2020,80
5/12/2020,83
6/12/2020,91
7/12/2020,109
8/12/2020,104
9/12/2020,103
10/12/2020,132
11/12/2020,148
12/12/2020,140
13/12/2020,143
14/12/2020,161
15/12/2020,149
16/12/2020,107
17/12/2020,83
18/12/2020,93
19/12/2020,79
20/12/2020,81
21/12/2020,88
22/12/2020,116
23/12/2020,128
24/12/2020,138
25/12/2020,120
26/12/2020,106
27/12/2020,101
28/12/2020,81
29/12/2020,105
30/12/2020,98
31/12/2020,76
1/1/2022,75
2/1/2022,75
3/1/2022,82
4/1/2022,101
5/1/2022,112
6/1/2022,113
7/1/2022,129
8/1/2022,103
9/1/2022,117
10/1/2022,117
11/1/2022,104
12/1/2022,99
13/1/2022,94
14/1/2022,85
15/1/2022,94
16/1/2022,101
17/1/2022,120
18/1/2022,110
19/1/2022,85
20/1/2022,102
21/1/2022,67
22/1/2022,57
23/1/2022,64
24/1/2022,74
25/1/2022,82
26/1/2022,81
27/1/2022,87
28/1/2022,83
29/1/2022,86
30/1/2022,78
31/1/2022,76
1/2/2022,70
2/2/2022,60
3/2/2022,74
4/2/2022,78
5/2/2022,94
6/2/2022,112
7/2/2022,146
8/2/2022,144
9/2/2022,88
10/2/2022,77
11/2/2022,69
12/2/2022,80
13/2/2022,95
14/2/2022,71
15/2/2022,83
16/2/2022,119
17/2/2022,119
18/2/2022,62
19/2/2022,47
20/2/2022,40
21/2/2022,59
22/2/2022,75
23/2/2022,105
24/2/2022,103
25/2/2022,118
26/2/2022,122
27/2/2022,98
28/2/2022,150
1/3/2022,107
2/3/2022,83
3/3/2022,69
4/3/2022,81
5/3/2022,86
6/3/2022,78
7/3/2022,71
8/3/2022,89
9/3/2022,147
10/3/2022,93
11/3/2022,86
12/3/2022,93
13/3/2022,93
14/3/2022,79
15/3/2022,59
16/3/2022,50
17/3/2022,54
18/3/2022,72
19/3/2022,85
20/3/2022,76
21/3/2022,56
22/3/2022,56
23/3/2022,74
24/3/2022,70
25/3/2022,66
26/3/2022,59
27/3/2022,55
28/3/2022,71
29/3/2022,64
30/3/2022,69
31/3/2022,84
1/4/2022,80
2/4/2022,44
3/4/2022,50
4/4/2022,80
5/4/2022,96
6/4/2022,115
7/4/2022,114
8/4/2022,153
9/4/2022,173
10/4/2022,163
11/4/2022,135
12/4/2022,137
13/4/2022,99
14/4/2022,100
15/4/2022,108
16/4/2022,101
17/4/2022,93
18/4/2022,93
19/4/2022,83
20/4/2022,99
21/4/2022,89
22/4/2022,67
23/4/2022,56
24/4/2022,63
25/4/2022,59
26/4/2022,60
27/4/2022,72
28/4/2022,72
29/4/2022,60
30/4/2022,97
1/5/2022,75
2/5/2022,63
3/5/2022,56
4/5/2022,68
5/5/2022,79
6/5/2022,95
7/5/2022,79
8/5/2022,70
9/5/2022,65
10/5/2022,45
11/5/2022,57
12/5/2022,64
13/5/2022,66
14/5/2022,79
15/5/2022,74
16/5/2022,53
17/5/2022,57
18/5/2022,58
19/5/2022,51
20/5/2022,33
21/5/2022,39
22/5/2022,59
23/5/2022,56
24/5/2022,59
25/5/2022,60
26/5/2022,58
27/5/2022,73
28/5/2022,73
29/5/2022,92
30/5/2022,73
31/5/2022,78
1/6/2022,83
2/6/2022,65
3/6/2022,48
4/6/2022,43
5/6/2022,50
6/6/2022,44
7/6/2022,57
8/6/2022,55
9/6/2022,63
10/6/2022,66
11/6/2022,61
12/6/2022,63
13/6/2022,77
14/6/2022,70
15/6/2022,66
16/6/2022,59
17/6/2022,65
18/6/2022,64
19/6/2022,60
20/6/2022,49
21/6/2022,54
22/6/2022,66
23/6/2022,54
24/6/2022,55
25/6/2022,51
26/6/2022,42
27/6/2022,44
28/6/2022,57
29/6/2022,76
30/6/2022,68
1/7/2022,42
2/7/2022,44
3/7/2022,49
4/7/2022,44
5/7/2022,48
6/7/2022,56
7/7/2022,55
8/7/2022,53
9/7/2022,54
10/7/2022,49
11/7/2022,49
12/7/2022,58
13/7/2022,59
14/7/2022,55
15/7/2022,71
16/7/2022,60
17/7/2022,47
18/7/2022,57
19/7/2022,53
20/7/2022,54
21/7/2022,44
22/7/2022,48
23/7/2022,45
24/7/2022,63
25/7/2022,56
26/7/2022,59
27/7/2022,54
28/7/2022,51
29/7/2022,54
30/7/2022,53
31/7/2022,52
1/8/2022,52
2/8/2022,45
3/8/2022,44
4/8/2022,53
5/8/2022,53
6/8/2022,58
7/8/2022,31
8/8/2022,37
9/8/2022,56
10/8/2022,58
11/8/2022,55
12/8/2022,55
13/8/2022,56
14/8/2022,50
15/8/2022,53
16/8/2022,51
17/8/2022,53
18/8/2022,55
19/8/2022,57
20/8/2022,59
21/8/2022,60
22/8/2022,56
23/8/2022,64
24/8/2022,67
25/8/2022,55
26/8/2022,47
27/8/2022,51
28/8/2022,50
29/8/2022,62
30/8/2022,76
31/8/2022,69
1/9/2022,83
2/9/2022,92
3/9/2022,60
4/9/2022,44
5/9/2022,29
6/9/2022,31
7/9/2022,50
8/9/2022,49
9/9/2022,47
10/9/2022,21
11/9/2022,43
12/9/2022,60
13/9/2022,81
14/9/2022,68
15/9/2022,59
16/9/2022,60
17/9/2022,52
18/9/2022,56
19/9/2022,54
20/9/2022,55
21/9/2022,58
22/9/2022,63
23/9/2022,76
24/9/2022,64
25/9/2022,48
26/9/2022,27
27/9/2022,41
28/9/2022,60
29/9/2022,48
30/9/2022,16
1/10/2021,58
2/10/2021,57
3/10/2021,72
4/10/2021,73
5/10/2021,83
6/10/2021,64
7/10/2021,69
8/10/2021,100
9/10/2021,54
10/10/2021,48
11/10/2021,43
12/10/2021,47
13/10/2021,39
14/10/2021,49
15/10/2021,57
16/10/2021,57
17/10/2021,38
18/10/2021,48
19/10/2021,72
20/10/2021,87
21/10/2021,97
22/10/2021,75
23/10/2021,58
24/10/2021,56
25/10/2021,64
26/10/2021,80
27/10/2021,86
28/10/2021,92
29/10/2021,76
30/10/2021,90
31/10/2021,61
1/11/2021,62
2/11/2021,69
3/11/2021,66
4/11/2021,67
5/11/2021,71
6/11/2021,81
7/11/2021,72
8/11/2021,71
9/11/2021,61
10/11/2021,74
11/11/2021,88
12/11/2021,81
13/11/2021,84
14/11/2021,90
15/11/2021,92
16/11/2021,69
17/11/2021,55
18/11/2021,63
19/11/2021,70
20/11/2021,79
21/11/2021,79
22/11/2021,83
23/11/2021,58
24/11/2021,59
25/11/2021,81
26/11/2021,89
27/11/2021,88
28/11/2021,96
29/11/2021,87
30/11/2021,94
1/12/2021,105
2/12/2021,105
3/12/2021,102
4/12/2021,103
5/12/2021,109
6/12/2021,111
7/12/2021,126
8/12/2021,122
9/12/2021,100
10/12/2021,96
11/12/2021,98
12/12/2021,81
13/12/2021,79
14/12/2021,123
15/12/2021,129
16/12/2021,131
17/12/2021,117
18/12/2021,90
19/12/2021,87
20/12/2021,128
21/12/2021,159
22/12/2021,166
23/12/2021,146
24/12/2021,131
25/12/2021,78
26/12/2021,74
27/12/2021,89
28/12/2021,62
29/12/2021,64
30/12/2021,70
31/12/2021,69
1/1/2023,86
2/1/2023,103
3/1/2023,98
4/1/2023,78
5/1/2023,82
6/1/2023,63
7/1/2023,69
8/1/2023,86
9/1/2023,107
10/1/2023,97
11/1/2023,64
12/1/2023,75
13/1/2023,71
14/1/2023,67
15/1/2023,74
16/1/2023,81
17/1/2023,90
18/1/2023,78
19/1/2023,78
20/1/2023,82
21/1/2023,74
22/1/2023,81
23/1/2023,124
24/1/2023,113
25/1/2023,74
26/1/2023,117
27/1/2023,121
28/1/2023,79
29/1/2023,96
30/1/2023,116
31/1/2023,167
1/2/2023,182
2/2/2023,174
3/2/2023,121
4/2/2023,87
5/2/2023,77
6/2/2023,74
7/2/2023,67
8/2/2023,67
9/2/2023,75
10/2/2023,73
11/2/2023,109
12/2/2023,90
13/2/2023,73
14/2/2023,79
15/2/2023,103
16/2/2023,86
17/2/2023,115
18/2/2023,126
19/2/2023,139
20/2/2023,108
21/2/2023,113
22/2/2023,129
23/2/2023,146
24/2/2023,153
25/2/2023,135
26/2/2023,95
27/2/2023,116
28/2/2023,149
1/3/2023,156
2/3/2023,145
3/3/2023,120
4/3/2023,160
5/3/2023,158
6/3/2023,163
7/3/2023,178
8/3/2023,179
9/3/2023,138
10/3/2023,136
11/3/2023,125
12/3/2023,112
13/3/2023,133
14/3/2023,132
15/3/2023,149
16/3/2023,118
17/3/2023,112
18/3/2023,110
19/3/2023,82
20/3/2023,78
21/3/2023,89
22/3/2023,90
23/3/2023,76
24/3/2023,78
25/3/2023,78
26/3/2023,76
27/3/2023,70
28/3/2023,71
29/3/2023,65
30/3/2023,69
31/3/2023,71
1/4/2023,76
2/4/2023,76
3/4/2023,76
4/4/2023,76
5/4/2023,76
6/4/2023,76
7/4/2023,76
8/4/2023,76
9/4/2023,76
10/4/2023,76
11/4/2023,76
12/4/2023,76
13/4/2023,76
14/4/2023,76
15/4/2023,76
16/4/2023,76
17/4/2023,76
18/4/2023,76
19/4/2023,76
20/4/2023,147
21/4/2023,142
22/4/2023,149
23/4/2023,118
24/4/2023,125
25/4/2023,89
26/4/2023,79
27/4/2023,118
28/4/2023,90
29/4/2023,93
30/4/2023,74
1/5/2023,83
2/5/2023,88
3/5/2023,73
4/5/2023,69
5/5/2023,100
6/5/2023,86
7/5/2023,86
8/5/2023,77
9/5/2023,78
10/5/2023,72
11/5/2023,76
12/5/2023,62
13/5/2023,63
14/5/2023,51
15/5/2023,83
16/5/2023,108
17/5/2023,96
18/5/2023,95
19/5/2023,87
20/5/2023,94
21/5/2023,96
22/5/2023,88
23/5/2023,91
24/5/2023,85
25/5/2023,84
26/5/2023,94
27/5/2023,87
28/5/2023,77
29/5/2023,68
30/5/2023,72
31/5/2023,76
1/6/2023,81
2/6/2023,82
3/6/2023,75
4/6/2023,54
5/6/2023,50
6/6/2023,78
7/6/2023,67
8/6/2023,59
9/6/2023,52
10/6/2023,52
11/6/2023,51
12/6/2023,54
13/6/2023,52
14/6/2023,58
15/6/2023,46
16/6/2023,49
17/6/2023,47
18/6/2023,41
19/6/2023,37
20/6/2023,67
21/6/2023,59
22/6/2023,70
23/6/2023,70
24/6/2023,59
25/6/2023,52
26/6/2023,50
27/6/2023,57
28/6/2023,60
29/6/2023,64
30/6/2023,55
1/7/2023,45
2/7/2023,26
3/7/2023,45
4/7/2023,62
5/7/2023,69
6/7/2023,63
7/7/2023,57
8/7/2023,53
9/7/2023,65
10/7/2023,52
11/7/2023,48
12/7/2023,59
13/7/2023,55
14/7/2023,54
15/7/2023,65
16/7/2023,63
17/7/2023,34
18/7/2023,44
19/7/2023,56
20/7/2023,73
21/7/2023,67
22/7/2023,60
23/7/2023,51
24/7/2023,56
25/7/2023,55
26/7/2023,58
27/7/2023,53
28/7/2023,60
29/7/2023,55
30/7/2023,58
31/7/2023,54
1/8/2023,59
2/8/2023,67
3/8/2023,72
4/8/2023,69
5/8/2023,64
6/8/2023,57
7/8/2023,57
8/8/2023,56
9/8/2023,63
10/8/2023,68
