date, pm25
1/1/2022,75
2/1/2022,75
3/1/2022,82
4/1/2022,101
5/1/2022,112
6/1/2022,113
7/1/2022,129
8/1/2022,103
9/1/2022,117
10/1/2022,117
11/1/2022,104
12/1/2022,99
13/1/2022,94
14/1/2022,85
15/1/2022,94
16/1/2022,101
17/1/2022,120
18/1/2022,110
19/1/2022,85
20/1/2022,102
21/1/2022,67
22/1/2022,57
23/1/2022,64
24/1/2022,74
25/1/2022,82
26/1/2022,81
27/1/2022,87
28/1/2022,83
29/1/2022,86
30/1/2022,78
31/1/2022,76
1/2/2022,70
2/2/2022,60
3/2/2022,74
4/2/2022,78
5/2/2022,94
6/2/2022,112
7/2/2022,146
8/2/2022,144
9/2/2022,88
10/2/2022,77
11/2/2022,69
12/2/2022,80
13/2/2022,95
14/2/2022,71
15/2/2022,83
16/2/2022,119
17/2/2022,119
18/2/2022,62
19/2/2022,47
20/2/2022,40
21/2/2022,59
22/2/2022,75
23/2/2022,105
24/2/2022,103
25/2/2022,118
26/2/2022,122
27/2/2022,98
28/2/2022,150
1/3/2022,107
2/3/2022,83
3/3/2022,69
4/3/2022,81
5/3/2022,86
6/3/2022,78
7/3/2022,71
8/3/2022,89
9/3/2022,147
10/3/2022,93
11/3/2022,86
12/3/2022,93
13/3/2022,93
14/3/2022,79
15/3/2022,59
16/3/2022,50
17/3/2022,54
18/3/2022,72
19/3/2022,85
20/3/2022,76
21/3/2022,56
22/3/2022,56
23/3/2022,74
24/3/2022,70
25/3/2022,66
26/3/2022,59
27/3/2022,55
28/3/2022,71
29/3/2022,64
30/3/2022,69
31/3/2022,84
1/4/2022,80
2/4/2022,44
3/4/2022,50
4/4/2022,80
5/4/2022,96
6/4/2022,115
7/4/2022,114
8/4/2022,153
9/4/2022,173
10/4/2022,163
11/4/2022,135
12/4/2022,137
13/4/2022,99
14/4/2022,100
15/4/2022,108
16/4/2022,101
17/4/2022,93
18/4/2022,93
19/4/2022,83
20/4/2022,99
21/4/2022,89
22/4/2022,67
23/4/2022,56
24/4/2022,63
25/4/2022,59
26/4/2022,60
27/4/2022,72
28/4/2022,72
29/4/2022,60
30/4/2022,97
1/5/2022,75
2/5/2022,63
3/5/2022,56
4/5/2022,68
5/5/2022,79
6/5/2022,95
7/5/2022,79
8/5/2022,70
9/5/2022,65
10/5/2022,45
11/5/2022,57
12/5/2022,64
13/5/2022,66
14/5/2022,79
15/5/2022,74
16/5/2022,53
17/5/2022,57
18/5/2022,58
19/5/2022,51
20/5/2022,33
21/5/2022,39
22/5/2022,59
23/5/2022,56
24/5/2022,59
25/5/2022,60
26/5/2022,58
27/5/2022,73
28/5/2022,73
29/5/2022,92
30/5/2022,73
31/5/2022,78
1/6/2022,83
2/6/2022,65
3/6/2022,48
4/6/2022,43
5/6/2022,50
6/6/2022,44
