Date,PM2.5
1/1/2016,28.600384224602383
2/1/2016,28.20772995419289
3/1/2016,27.788862609138114
4/1/2016,27.458368112262356
5/1/2016,27.342520107564425
6/1/2016,27.15789214054249
7/1/2016,27.027762312321688
8/1/2016,26.846708951828056
9/1/2016,26.653160958191375
10/1/2016,26.49942086461512
11/1/2016,26.276495804810992
12/1/2016,25.989319487616108
13/1/2016,26.02753850613155
14/1/2016,25.579208145459273
15/1/2016,25.42561285341785
16/1/2016,25.41301555248066
17/1/2016,25.399241016068235
18/1/2016,25.13244969212158
19/1/2016,25.010200978068703
20/1/2016,24.834777115987432
21/1/2016,24.62996548888768
22/1/2016,24.684745607274767
23/1/2016,24.711118123974586
24/1/2016,24.52856242467326
25/1/2016,24.113221719219005
26/1/2016,23.89665654435827
27/1/2016,24.20874744164123
28/1/2016,24.01945010213657
29/1/2016,24.232858103715916
30/1/2016,23.887581130002868
31/1/2016,24.006454817930877
1/2/2016,23.664014225888963
2/2/2016,23.47710074807934
3/2/2016,23.355216909724188
4/2/2016,23.543551702045743
5/2/2016,23.474401765761698
6/2/2016,23.313134290654737
7/2/2016,23.222804249128675
8/2/2016,23.049537598342496
9/2/2016,22.727700733092735
10/2/2016,22.818042433501322
11/2/2016,22.430277789332422
12/2/2016,22.23729404874393
13/2/2016,21.941214764084176
14/2/2016,22.147784944832832
15/2/2016,22.030063450093333
16/2/2016,22.03178337150111
17/2/2016,21.750817738425454
18/2/2016,21.42414915698436
19/2/2016,21.718428714058874
20/2/2016,21.352321542287314
21/2/2016,21.658450169719544
22/2/2016,21.435546948134935
23/2/2016,21.591991159940036
24/2/2016,21.869321777109008
25/2/2016,21.7298348605732
26/2/2016,21.24986560673169
27/2/2016,21.331603524876282
28/2/2016,21.280309013695465
29/2/2016,21.597781386028668
1/3/2016,21.408085215490715
2/3/2016,21.323330810041362
3/3/2016,20.554005128835858
4/3/2016,20.67707850329074
5/3/2016,20.662014887395603
6/3/2016,20.36303183584914
7/3/2016,20.807331548620184
8/3/2016,20.705511926808434
9/3/2016,20.434738446156416
10/3/2016,20.208862301135866
11/3/2016,20.37481190999759
12/3/2016,20.75890339869534
13/3/2016,20.943959657065623
14/3/2016,20.577022893131886
15/3/2016,21.05646545859846
16/3/2016,20.728267990295045
17/3/2016,20.60256017635885
18/3/2016,20.370245056838936
19/3/2016,20.514539050935703
20/3/2016,20.228667095543095
21/3/2016,20.18791413817435
22/3/2016,19.988818862170397
23/3/2016,20.317440132326848
24/3/2016,20.06654950602368
25/3/2016,20.485031906569397
26/3/2016,20.416258201242695
27/3/2016,20.056671635767113
28/3/2016,20.241562438991078
29/3/2016,19.835334315890314
30/3/2016,20.000260640601848
